#{"t_start": 1775526323.8909862, "env_id": "FetchReach-v4"}
-13.0,50,1553.626966
-4.0,50,1554.125138
-3.0,50,1554.627406
-2.0,50,1555.130213
-1.0,50,1555.640476
-3.0,50,1556.142287
-2.0,50,1556.657448
0.0,50,1557.164312
-2.0,50,1557.66531
-2.0,50,1558.177125
0.0,50,1558.681252
-1.0,50,1559.181243
-3.0,50,1559.684733
-3.0,50,1560.183583
-2.0,50,1560.682365
-2.0,50,1561.178634
-3.0,50,1561.688894
-3.0,50,1562.19275
-2.0,50,1562.689647
-1.0,50,1563.183361
-2.0,50,1563.691886
-1.0,50,1564.186355
-3.0,50,1564.690796
-3.0,50,1565.193325
-2.0,50,1565.703282
-3.0,50,1566.202178
-1.0,50,1566.708014
-1.0,50,1567.22161
-1.0,50,1567.729926
-3.0,50,1568.239626
-2.0,50,1568.746045
-2.0,50,1569.3316
-1.0,50,1569.911955
-9.0,50,1570.498302
-3.0,50,1571.079142
-1.0,50,1571.702366
0.0,50,1572.278407
-1.0,50,1572.837576
-3.0,50,1573.404733
0.0,50,1573.971308
-3.0,50,1574.560635
-1.0,50,1575.13708
-3.0,50,1575.674187
-1.0,50,1576.191739
-2.0,50,1576.705981
-3.0,50,1577.237994
-4.0,50,1577.7642
-1.0,50,1578.285176
-2.0,50,1578.793809
-3.0,50,1579.301153
-3.0,50,1579.817516
-3.0,50,1580.331411
-2.0,50,1580.832749
-3.0,50,1581.34108
-1.0,50,1581.850255
0.0,50,1582.366486
-2.0,50,1582.871952
-3.0,50,1583.382076
-2.0,50,1583.885407
-2.0,50,1584.392426
-1.0,50,1584.897462
-3.0,50,1585.399743
-2.0,50,1585.902036
-1.0,50,1586.40655
-3.0,50,1586.927134
0.0,50,1587.44437
0.0,50,1587.943839
-2.0,50,1588.444077
0.0,50,1588.94878
-1.0,50,1589.446493
-3.0,50,1589.948243
-1.0,50,1590.444556
-3.0,50,1590.946929
-2.0,50,1591.458738
-2.0,50,1591.954505
-1.0,50,1592.476414
-3.0,50,1592.989582
-2.0,50,1593.492015
0.0,50,1593.994131
-2.0,50,1594.502498
-2.0,50,1595.019615
-3.0,50,1595.518521
-1.0,50,1596.022753
-2.0,50,1596.536472
-3.0,50,1597.043648
-2.0,50,1597.552018
-3.0,50,1598.062593
-4.0,50,1598.566952
-2.0,50,1599.07773
-2.0,50,1599.588481
-2.0,50,1600.086047
-3.0,50,1600.585073
0.0,50,1601.09365
-3.0,50,1601.606108
-1.0,50,1602.10147
-4.0,50,1602.62231
-2.0,50,1603.12978
-3.0,50,1603.622491
-2.0,50,1604.122271
0.0,50,1604.617768
-1.0,50,1605.1183
-3.0,50,1605.614661
-3.0,50,1606.111616
-3.0,50,1606.618122
-3.0,50,1607.133808
-2.0,50,1607.659874
-3.0,50,1608.160868
-2.0,50,1608.665269
-3.0,50,1609.166528
-1.0,50,1609.66493
-1.0,50,1610.168276
-3.0,50,1610.674523
-3.0,50,1611.172909
-3.0,50,1611.679883
-1.0,50,1612.185858
-1.0,50,1612.698795
-1.0,50,1613.214782
-2.0,50,1613.725879
-2.0,50,1614.229588
-3.0,50,1614.735575
0.0,50,1615.247818
0.0,50,1615.751665
0.0,50,1616.254392
-2.0,50,1616.756524
0.0,50,1617.270101
-3.0,50,1617.774932
-3.0,50,1618.276365
-3.0,50,1618.774418
-3.0,50,1619.229054
-3.0,50,1619.654442
-13.0,50,1620.083496
0.0,50,1620.50634
-3.0,50,1620.986814
0.0,50,1621.485762
-2.0,50,1621.995211
-1.0,50,1622.497702
-3.0,50,1623.029818
-1.0,50,1623.532892
-20.0,50,1624.026498
-2.0,50,1624.535148
-2.0,50,1625.048205
-2.0,50,1625.56656
-2.0,50,1626.084202
-2.0,50,1626.594299
-1.0,50,1627.119905
-2.0,50,1627.639683
-2.0,50,1628.157708
-2.0,50,1628.668489
-3.0,50,1629.186046
-3.0,50,1629.692707
-3.0,50,1630.199839
-3.0,50,1630.699559
-3.0,50,1631.20651
-3.0,50,1631.708328
-1.0,50,1632.223089
-3.0,50,1632.729026
-1.0,50,1633.246549
0.0,50,1633.750521
-1.0,50,1634.254122
-2.0,50,1634.766516
-1.0,50,1635.277796
-1.0,50,1635.794916
-2.0,50,1636.352764
-1.0,50,1636.903333
-3.0,50,1637.529087
-3.0,50,1638.098899
-3.0,50,1638.642327
0.0,50,1639.190572
0.0,50,1639.792715
-1.0,50,1640.378594
-1.0,50,1640.937226
-2.0,50,1641.52698
0.0,50,1642.040546
-1.0,50,1642.553728
-2.0,50,1643.071307
-2.0,50,1643.583176
-2.0,50,1644.10088
-1.0,50,1644.61477
-2.0,50,1645.133859
-1.0,50,1645.647177
-1.0,50,1646.170819
0.0,50,1646.685635
-1.0,50,1647.191351
-3.0,50,1647.688637
-3.0,50,1648.202998
-2.0,50,1648.718471
-2.0,50,1649.216531
0.0,50,1649.717763
-1.0,50,1650.2242
-1.0,50,1650.729488
-2.0,50,1651.237449
-2.0,50,1651.735835
-2.0,50,1653.995005
-2.0,50,1654.497113
0.0,50,1654.996371
-2.0,50,1655.493872
-2.0,50,1656.010371
-1.0,50,1656.517597
-2.0,50,1657.0207
-2.0,50,1657.526834
-1.0,50,1658.038024
-2.0,50,1658.555936
-3.0,50,1659.070203
-1.0,50,1659.568474
-2.0,50,1660.072606
-1.0,50,1660.569781
0.0,50,1661.069756
-1.0,50,1661.580648
-2.0,50,1662.087582
-3.0,50,1662.589324
-2.0,50,1663.090889
0.0,50,1663.5991
-2.0,50,1664.109859
-1.0,50,1664.61071
-2.0,50,1665.110841
-1.0,50,1665.611132
-2.0,50,1666.117934
0.0,50,1666.620517
-1.0,50,1667.123292
-3.0,50,1667.624976
-3.0,50,1668.122029
-2.0,50,1668.637204
-1.0,50,1669.144153
-2.0,50,1669.640433
-2.0,50,1670.156546
-1.0,50,1670.662991
-2.0,50,1671.15966
-3.0,50,1671.660105
-2.0,50,1672.163958
-1.0,50,1672.670784
0.0,50,1673.162048
-2.0,50,1673.673263
-2.0,50,1674.179829
0.0,50,1674.682445
-2.0,50,1675.186504
-2.0,50,1675.692836
-3.0,50,1676.209543
-2.0,50,1676.72286
-3.0,50,1677.25974
-1.0,50,1677.763855
-1.0,50,1678.269398
-3.0,50,1678.782274
-1.0,50,1679.29494
-3.0,50,1679.819364
-3.0,50,1680.343795
-1.0,50,1680.855151
-1.0,50,1681.369579
-2.0,50,1681.884214
-2.0,50,1682.404328
-2.0,50,1682.921985
0.0,50,1683.436013
0.0,50,1683.972884
-3.0,50,1684.513599
-2.0,50,1685.018901
-2.0,50,1685.522978
-2.0,50,1686.022447
0.0,50,1686.528955
-3.0,50,1687.030675
-2.0,50,1687.5427
-2.0,50,1688.044587
-2.0,50,1688.557816
-20.0,50,1689.077415
-1.0,50,1689.582193
-3.0,50,1690.08968
-3.0,50,1690.602954
-2.0,50,1691.106157
-2.0,50,1691.608334
0.0,50,1692.117228
-1.0,50,1692.622521
-3.0,50,1693.122031
0.0,50,1693.620333
-2.0,50,1694.127701
-2.0,50,1694.636921
-3.0,50,1695.139683
0.0,50,1695.638074
-1.0,50,1696.135794
-1.0,50,1696.639397
0.0,50,1697.137945
-2.0,50,1697.638285
-3.0,50,1698.139067
0.0,50,1698.63806
-2.0,50,1699.153942
-1.0,50,1699.657223
0.0,50,1700.161382
-2.0,50,1700.655124
-3.0,50,1701.192372
-2.0,50,1701.733498
-2.0,50,1702.358912
-3.0,50,1702.902757
0.0,50,1703.467143
-3.0,50,1704.029549
-3.0,50,1704.591862
-2.0,50,1705.164873
-2.0,50,1705.741687
-3.0,50,1706.292819
-1.0,50,1706.882656
-2.0,50,1707.439117
-1.0,50,1707.954612
-2.0,50,1708.475134
-3.0,50,1708.994248
-3.0,50,1709.525023
-3.0,50,1710.036694
-2.0,50,1710.545826
-2.0,50,1711.062786
-4.0,50,1711.592243
-2.0,50,1712.108064
-2.0,50,1712.629103
-2.0,50,1713.128637
-2.0,50,1713.646513
-2.0,50,1714.150902
0.0,50,1714.663895
-2.0,50,1715.162354
-4.0,50,1715.658741
-2.0,50,1716.161521
-2.0,50,1716.673391
0.0,50,1717.1809
0.0,50,1717.686621
-3.0,50,1718.18937
-3.0,50,1718.690718
-1.0,50,1719.193936
-1.0,50,1719.712561
-1.0,50,1720.21681
-1.0,50,1720.720846
-1.0,50,1721.225332
-2.0,50,1721.687243
-3.0,50,1722.109267
-2.0,50,1722.540843
0.0,50,1722.980868
-2.0,50,1723.482387
-1.0,50,1723.979919
-3.0,50,1724.497499
-2.0,50,1724.997874
-2.0,50,1725.505605
-2.0,50,1726.002526
-1.0,50,1726.505576
-2.0,50,1727.022238
-3.0,50,1727.570946
-1.0,50,1728.067054
-6.0,50,1728.562581
-1.0,50,1729.070854
0.0,50,1729.581668
0.0,50,1730.091791
0.0,50,1730.592291
0.0,50,1731.086231
-3.0,50,1731.608107
-1.0,50,1732.112707
-1.0,50,1732.622893
-3.0,50,1733.116401
-1.0,50,1733.617975
-1.0,50,1734.122517
0.0,50,1734.623522
-3.0,50,1735.145422
-3.0,50,1735.65814
-3.0,50,1736.185315
-1.0,50,1736.703307
-2.0,50,1737.234094
-2.0,50,1737.737067
-2.0,50,1738.252081
-2.0,50,1738.743597
0.0,50,1739.250131
-3.0,50,1739.761243
-3.0,50,1740.257924
-2.0,50,1740.752285
-3.0,50,1741.253779
-3.0,50,1741.762249
-2.0,50,1742.247269
0.0,50,1742.758988
-3.0,50,1743.25139
-3.0,50,1743.763633
-2.0,50,1744.270619
-2.0,50,1744.776702
-3.0,50,1745.287244
0.0,50,1745.79529
-2.0,50,1746.298472
-2.0,50,1746.812223
-1.0,50,1747.316593
-1.0,50,1747.8242
-3.0,50,1748.329025
0.0,50,1748.827566
-1.0,50,1749.330537
-1.0,50,1749.83794
-3.0,50,1750.349916
-1.0,50,1750.856322
0.0,50,1751.355045
-2.0,50,1751.857245
-3.0,50,1752.369944
-3.0,50,1752.870241
-2.0,50,1753.36849
-2.0,50,1753.87069
0.0,50,1754.370817
0.0,50,1754.880639
0.0,50,1755.391998
-3.0,50,1757.67211
-1.0,50,1758.178864
0.0,50,1758.68546
-3.0,50,1759.186832
-2.0,50,1759.69605
-2.0,50,1760.20675
-2.0,50,1760.712353
-3.0,50,1761.209231
-1.0,50,1761.717673
-2.0,50,1762.222659
-1.0,50,1762.735599
-2.0,50,1763.24105
-1.0,50,1763.743387
-2.0,50,1764.250575
-1.0,50,1764.751603
-3.0,50,1765.26307
-1.0,50,1765.773181
-2.0,50,1766.273353
-1.0,50,1766.773422
-2.0,50,1767.269395
-23.0,50,1767.841522
-2.0,50,1768.417473
0.0,50,1768.950245
-2.0,50,1769.51127
-3.0,50,1770.089195
-2.0,50,1770.669813
-2.0,50,1771.25167
0.0,50,1771.811038
-2.0,50,1772.389629
-3.0,50,1772.96257
-1.0,50,1773.536517
-2.0,50,1774.050682
-1.0,50,1774.565527
-2.0,50,1775.081007
-1.0,50,1775.596417
0.0,50,1776.117884
-1.0,50,1776.635809
-3.0,50,1777.150561
-2.0,50,1777.674167
-1.0,50,1778.189782
-2.0,50,1778.713226
-1.0,50,1779.213939
-1.0,50,1779.71939
-1.0,50,1780.218861
-2.0,50,1780.729352
-3.0,50,1781.238419
-2.0,50,1781.734104
-2.0,50,1782.244487
-1.0,50,1782.749108
-3.0,50,1783.250189
-3.0,50,1783.756629
0.0,50,1784.250583
-2.0,50,1784.763654
-1.0,50,1785.260214
-3.0,50,1785.769026
-2.0,50,1786.27243
-3.0,50,1786.778419
-1.0,50,1787.286595
-3.0,50,1787.792875
-2.0,50,1788.292707
-3.0,50,1788.797445
-3.0,50,1789.291791
-2.0,50,1789.799538
-2.0,50,1790.314848
0.0,50,1790.833788
-2.0,50,1791.349072
-1.0,50,1791.871633
-3.0,50,1792.382596
-1.0,50,1792.911927
-3.0,50,1793.431489
-2.0,50,1793.936569
-2.0,50,1794.452711
-2.0,50,1794.97432
-1.0,50,1795.487648
-2.0,50,1795.995568
-2.0,50,1796.499006
-2.0,50,1797.011068
-1.0,50,1797.511792
-2.0,50,1798.02196
-1.0,50,1798.519114
-2.0,50,1799.027056
-2.0,50,1799.541283
-2.0,50,1800.046114
-1.0,50,1800.543469
-2.0,50,1801.065777
-1.0,50,1801.562567
-3.0,50,1802.065678
-1.0,50,1802.580814
0.0,50,1803.082237
-1.0,50,1803.589448
-2.0,50,1804.089511
-2.0,50,1804.588838
-3.0,50,1805.105036
-1.0,50,1805.599554
-1.0,50,1806.110347
-2.0,50,1806.608516
-1.0,50,1807.105645
-2.0,50,1807.613311
-2.0,50,1808.119233
-3.0,50,1808.617986
-2.0,50,1809.124148
-3.0,50,1809.625167
-2.0,50,1810.125347
-1.0,50,1810.629382
-2.0,50,1811.141925
-6.0,50,1811.648844
-1.0,50,1812.15375
-3.0,50,1812.665729
-2.0,50,1813.177744
-1.0,50,1813.679309
-1.0,50,1814.188607
-3.0,50,1814.696426
-2.0,50,1815.217483
-2.0,50,1815.725246
0.0,50,1816.248161
-1.0,50,1816.758122
-1.0,50,1817.279227
-1.0,50,1817.782683
-1.0,50,1818.283133
-3.0,50,1818.778902
0.0,50,1819.27742
-3.0,50,1819.79317
-3.0,50,1820.296556
-3.0,50,1820.799846
-1.0,50,1821.310154
-3.0,50,1821.814114
-3.0,50,1822.322892
-2.0,50,1822.83726
-2.0,50,1823.345495
-2.0,50,1823.853145
-3.0,50,1824.335393
-2.0,50,1824.762179
-2.0,50,1825.193941
-2.0,50,1825.616819
-2.0,50,1826.058151
-2.0,50,1826.573844
-1.0,50,1827.075763
-2.0,50,1827.580567
-1.0,50,1828.097589
-1.0,50,1828.598383
-1.0,50,1829.10413
-2.0,50,1829.612574
-2.0,50,1830.112991
-2.0,50,1830.617196
0.0,50,1831.118533
-2.0,50,1831.626879
-1.0,50,1832.129843
-1.0,50,1832.628255
-1.0,50,1833.147136
0.0,50,1833.669845
-2.0,50,1834.232888
-3.0,50,1834.813021
-2.0,50,1835.350802
-2.0,50,1835.919954
0.0,50,1836.482033
-1.0,50,1837.046927
-3.0,50,1837.596952
-2.0,50,1838.174105
0.0,50,1838.735973
0.0,50,1839.295555
-2.0,50,1839.824053
-1.0,50,1840.33359
-2.0,50,1840.847806
-3.0,50,1841.354759
-2.0,50,1841.874068
-1.0,50,1842.388594
-3.0,50,1842.903053
-2.0,50,1843.417289
-3.0,50,1843.93668
0.0,50,1844.454081
-2.0,50,1844.970111
0.0,50,1845.486599
-2.0,50,1846.025995
-2.0,50,1846.564218
-2.0,50,1847.09519
-3.0,50,1847.593887
-3.0,50,1848.130628
0.0,50,1848.646201
-3.0,50,1849.156669
-2.0,50,1849.675486
-2.0,50,1850.2014
-2.0,50,1850.722179
0.0,50,1851.224015
-3.0,50,1851.737766
-1.0,50,1852.246417
-1.0,50,1852.753947
-2.0,50,1853.252036
-1.0,50,1853.751354
-2.0,50,1854.26651
-2.0,50,1854.77825
-2.0,50,1855.290922
0.0,50,1855.79291
-3.0,50,1856.30541
-1.0,50,1856.826702
-3.0,50,1857.350414
-3.0,50,1857.849398
-5.0,50,1858.366425
-2.0,50,1858.881858
-2.0,50,1859.386231
-1.0,50,1859.910859
-1.0,50,1862.2042
-2.0,50,1862.705735
0.0,50,1863.21159
-2.0,50,1863.710669
-2.0,50,1864.220346
-3.0,50,1864.718168
-2.0,50,1865.226466
-3.0,50,1865.722608
-1.0,50,1866.224051
-2.0,50,1866.727065
-3.0,50,1867.249179
-3.0,50,1867.755837
-2.0,50,1868.264951
-2.0,50,1868.762319
0.0,50,1869.267976
-2.0,50,1869.757628
-3.0,50,1870.265968
-2.0,50,1870.762696
-2.0,50,1871.267022
-1.0,50,1871.759885
-2.0,50,1872.281951
-3.0,50,1872.785284
-1.0,50,1873.273772
-2.0,50,1873.77968
-2.0,50,1874.290997
-2.0,50,1874.782395
-3.0,50,1875.282628
-2.0,50,1875.778033
0.0,50,1876.279042
-2.0,50,1876.770777
-1.0,50,1877.282631
-2.0,50,1877.793533
-1.0,50,1878.300472
-2.0,50,1878.807416
0.0,50,1879.317297
-3.0,50,1879.809881
-2.0,50,1880.321482
-3.0,50,1880.815114
0.0,50,1881.317405
-2.0,50,1881.817343
-1.0,50,1882.335595
-3.0,50,1882.849304
-1.0,50,1883.352587
-1.0,50,1883.856773
-2.0,50,1884.360343
-1.0,50,1884.872421
-2.0,50,1885.36657
-2.0,50,1885.860014
-1.0,50,1886.359843
-1.0,50,1886.85954
-2.0,50,1887.367645
-3.0,50,1887.886438
-2.0,50,1888.39831
-3.0,50,1888.900181
-2.0,50,1889.405143
-2.0,50,1889.909827
-3.0,50,1890.425777
-3.0,50,1890.921422
-3.0,50,1891.416081
0.0,50,1891.916237
-2.0,50,1892.415967
-3.0,50,1892.932883
0.0,50,1893.435251
-2.0,50,1893.935427
0.0,50,1894.435214
-2.0,50,1894.939183
-2.0,50,1895.442588
-1.0,50,1895.938785
-3.0,50,1896.440614
-2.0,50,1896.933782
-2.0,50,1897.432132
-2.0,50,1897.94153
-3.0,50,1898.449425
-3.0,50,1898.960806
-1.0,50,1899.478022
0.0,50,1900.081438
0.0,50,1900.687133
-3.0,50,1901.267173
-2.0,50,1901.874229
0.0,50,1902.456998
-1.0,50,1903.055725
-2.0,50,1903.627393
0.0,50,1904.225655
-2.0,50,1904.790087
-3.0,50,1905.403099
0.0,50,1905.984768
-2.0,50,1906.503347
-3.0,50,1907.025347
-2.0,50,1907.55105
-2.0,50,1908.07805
-3.0,50,1908.594319
-2.0,50,1909.121242
0.0,50,1909.639541
-1.0,50,1910.154198
-1.0,50,1910.672283
-2.0,50,1911.1953
-1.0,50,1911.693229
0.0,50,1912.192601
-2.0,50,1912.70037
-2.0,50,1913.20949
-3.0,50,1913.720754
-3.0,50,1914.219681
-1.0,50,1914.715507
-2.0,50,1915.22278
0.0,50,1915.728508
-2.0,50,1916.229097
-1.0,50,1916.727256
-4.0,50,1917.236991
0.0,50,1917.747135
-1.0,50,1918.250729
-3.0,50,1918.757477
-3.0,50,1919.265033
-2.0,50,1919.768703
-3.0,50,1920.27113
-3.0,50,1920.778272
-1.0,50,1921.275168
-3.0,50,1921.77866
-2.0,50,1922.277415
-2.0,50,1922.784348
-2.0,50,1923.301395
-3.0,50,1923.811076
-2.0,50,1924.313473
-2.0,50,1924.823429
-2.0,50,1925.338257
-2.0,50,1925.841979
-3.0,50,1926.341387
0.0,50,1926.807369
-2.0,50,1927.230696
0.0,50,1927.657765
-1.0,50,1928.087706
-1.0,50,1928.542557
-2.0,50,1929.041094
-3.0,50,1929.557279
-2.0,50,1930.059936
-1.0,50,1930.563039
-2.0,50,1931.060572
-2.0,50,1931.573159
-2.0,50,1932.07138
-1.0,50,1932.577127
-2.0,50,1933.082292
-3.0,50,1933.595168
-2.0,50,1934.10218
-1.0,50,1934.608227
-3.0,50,1935.118011
-1.0,50,1935.627653
-2.0,50,1936.128392
-3.0,50,1936.637885
-1.0,50,1937.131721
-2.0,50,1937.640987
-1.0,50,1938.147377
-3.0,50,1938.654308
0.0,50,1939.144754
-1.0,50,1939.646441
-2.0,50,1940.145368
0.0,50,1940.644648
0.0,50,1941.139769
-2.0,50,1941.625259
-2.0,50,1942.134992
-3.0,50,1942.628734
-1.0,50,1943.126011
-1.0,50,1943.634682
-3.0,50,1944.142531
-3.0,50,1944.653527
-2.0,50,1945.17112
0.0,50,1945.683029
-1.0,50,1946.189085
-2.0,50,1946.690819
-2.0,50,1947.194535
-2.0,50,1947.702756
-1.0,50,1948.202964
-2.0,50,1948.711009
0.0,50,1949.222979
-2.0,50,1949.724964
-2.0,50,1950.232194
0.0,50,1950.739694
-3.0,50,1951.250798
-2.0,50,1951.755618
-3.0,50,1952.262362
-1.0,50,1952.762602
-1.0,50,1953.268405
-2.0,50,1953.787198
-3.0,50,1954.292958
-2.0,50,1954.799444
-2.0,50,1955.31
-1.0,50,1955.819839
-1.0,50,1956.339208
-1.0,50,1956.855402
-3.0,50,1957.361275
-1.0,50,1957.882153
-2.0,50,1958.403337
-3.0,50,1958.923308
-3.0,50,1959.452202
-2.0,50,1959.97278
-1.0,50,1960.492602
-1.0,50,1960.992417
-2.0,50,1961.495875
-3.0,50,1962.007081
-2.0,50,1962.509274
0.0,50,1963.003502
-3.0,50,1963.510059
-3.0,50,1965.843048
-1.0,50,1966.447109
-1.0,50,1966.988725
-3.0,50,1967.529195
-2.0,50,1968.131455
-1.0,50,1968.694294
-3.0,50,1969.273173
-2.0,50,1969.813695
-2.0,50,1970.386484
-2.0,50,1970.975905
-1.0,50,1971.587305
-3.0,50,1972.102461
-2.0,50,1972.62832
-3.0,50,1973.148769
-2.0,50,1973.660725
-1.0,50,1974.181966
-3.0,50,1974.695763
-3.0,50,1975.215692
-2.0,50,1975.724881
-1.0,50,1976.25165
-2.0,50,1976.767652
-2.0,50,1977.288118
-2.0,50,1977.786685
-2.0,50,1978.28752
-2.0,50,1978.799942
-1.0,50,1979.313686
-3.0,50,1979.817663
-2.0,50,1980.324656
-2.0,50,1980.836728
0.0,50,1981.341151
-2.0,50,1981.840583
-1.0,50,1982.342728
-1.0,50,1982.844585
-2.0,50,1983.354019
-3.0,50,1983.848654
-2.0,50,1984.3592
-2.0,50,1984.859109
-3.0,50,1985.366433
-1.0,50,1985.862462
-3.0,50,1986.366472
-2.0,50,1986.871956
-3.0,50,1987.374218
-3.0,50,1987.888486
-3.0,50,1988.400032
-2.0,50,1988.907016
-1.0,50,1989.427287
-2.0,50,1989.940652
-1.0,50,1990.445755
-2.0,50,1990.946839
-3.0,50,1991.456933
-3.0,50,1991.969078
-1.0,50,1992.469451
-2.0,50,1992.969554
-2.0,50,1993.476784
-3.0,50,1993.97834
-2.0,50,1994.486775
-3.0,50,1994.991709
-3.0,50,1995.484395
-2.0,50,1995.991342
-2.0,50,1996.484426
0.0,50,1996.992521
-2.0,50,1997.494927
-2.0,50,1997.99764
-3.0,50,1998.514274
-3.0,50,1999.020389
-2.0,50,1999.534971
-3.0,50,2000.040625
0.0,50,2000.549805
-2.0,50,2001.054069
-3.0,50,2001.56161
-2.0,50,2002.059148
-2.0,50,2002.557657
-3.0,50,2003.073673
-2.0,50,2003.574499
-3.0,50,2004.087159
-1.0,50,2004.596696
-1.0,50,2005.095665
-1.0,50,2005.595375
-1.0,50,2006.094771
-2.0,50,2006.600867
-3.0,50,2007.094931
-3.0,50,2007.606107
-3.0,50,2008.103099
0.0,50,2008.611262
-2.0,50,2009.110763
-3.0,50,2009.615087
-3.0,50,2010.117685
0.0,50,2010.626872
-2.0,50,2011.145349
-2.0,50,2011.656379
-1.0,50,2012.165049
-3.0,50,2012.675143
-3.0,50,2013.205021
-2.0,50,2013.721954
-2.0,50,2014.261995
-2.0,50,2014.779672
0.0,50,2015.311863
0.0,50,2015.822721
-3.0,50,2016.3191
-2.0,50,2016.83129
-3.0,50,2017.349936
-2.0,50,2017.86273
-3.0,50,2018.370163
-1.0,50,2018.874322
-2.0,50,2019.386179
-1.0,50,2019.900039
-3.0,50,2020.412523
-3.0,50,2020.921081
-1.0,50,2021.437496
-1.0,50,2021.93597
-2.0,50,2022.442692
-2.0,50,2022.947974
-2.0,50,2023.464183
-1.0,50,2023.963774
-1.0,50,2024.468468
-1.0,50,2024.988158
-3.0,50,2025.504992
-1.0,50,2026.016686
-2.0,50,2026.521443
-2.0,50,2027.023537
-2.0,50,2027.528243
-1.0,50,2028.045498
-2.0,50,2028.542935
-3.0,50,2029.043266
-1.0,50,2029.544901
-1.0,50,2029.976488
-2.0,50,2030.407673
-2.0,50,2030.827259
-3.0,50,2031.263387
-1.0,50,2031.770375
0.0,50,2032.356425
-3.0,50,2032.939671
0.0,50,2033.525919
-2.0,50,2034.106672
-3.0,50,2034.692822
-2.0,50,2035.29
-1.0,50,2035.874713
0.0,50,2036.438176
-1.0,50,2036.992019
0.0,50,2037.540118
-2.0,50,2038.135425
-3.0,50,2038.654872
-2.0,50,2039.165982
-2.0,50,2039.683331
-2.0,50,2040.203995
-2.0,50,2040.718607
-2.0,50,2041.228835
-1.0,50,2041.74242
-3.0,50,2042.266958
-3.0,50,2042.777422
-2.0,50,2043.309951
-2.0,50,2043.81516
-3.0,50,2044.323814
0.0,50,2044.826785
-3.0,50,2045.334072
-1.0,50,2045.83606
-2.0,50,2046.342257
-1.0,50,2046.840634
-1.0,50,2047.338475
-2.0,50,2047.843435
-1.0,50,2048.347012
-2.0,50,2048.855068
-3.0,50,2049.355985
-1.0,50,2049.85889
-2.0,50,2050.371859
-2.0,50,2050.8765
-2.0,50,2051.380753
0.0,50,2051.883381
-2.0,50,2052.394322
-2.0,50,2052.895697
-3.0,50,2053.411032
0.0,50,2053.908514
-2.0,50,2054.415613
-1.0,50,2054.914794
-3.0,50,2055.427361
-3.0,50,2055.936224
-1.0,50,2056.436048
-1.0,50,2056.941739
-3.0,50,2057.436896
-2.0,50,2057.925704
-1.0,50,2058.423501
0.0,50,2058.92786
-3.0,50,2059.435189
-2.0,50,2059.938629
-2.0,50,2060.452097
-2.0,50,2060.949955
0.0,50,2061.461699
-1.0,50,2061.957754
-1.0,50,2062.469192
0.0,50,2062.965763
-2.0,50,2063.469242
-3.0,50,2063.970505
-2.0,50,2064.477783
-2.0,50,2064.983246
0.0,50,2065.49013
-1.0,50,2065.996069
-1.0,50,2066.514601
-1.0,50,2067.021021
-1.0,50,2067.534483
-2.0,50,2068.038522
0.0,50,2070.339691
-1.0,50,2070.851674
-3.0,50,2071.362038
-2.0,50,2071.866464
