#{"t_start": 1775526323.8909862, "env_id": "FetchReach-v4"}
-2.0,50,2072.373881
0.0,50,2072.86995
-1.0,50,2073.369688
-2.0,50,2073.882363
-1.0,50,2074.37876
-1.0,50,2074.8854
-2.0,50,2075.393941
-2.0,50,2075.903131
-2.0,50,2076.413672
0.0,50,2076.905734
0.0,50,2077.407837
-1.0,50,2077.895732
-2.0,50,2078.406389
0.0,50,2078.920643
0.0,50,2079.424689
-1.0,50,2079.923249
-2.0,50,2080.421673
-1.0,50,2080.948861
-1.0,50,2081.459769
-3.0,50,2081.964909
-2.0,50,2082.479516
-3.0,50,2082.983923
-2.0,50,2083.489271
-3.0,50,2084.004457
-2.0,50,2084.531911
-2.0,50,2085.040801
-1.0,50,2085.556065
-3.0,50,2086.089149
-2.0,50,2086.611764
-3.0,50,2087.127049
-3.0,50,2087.635292
0.0,50,2088.147263
-2.0,50,2088.665105
-1.0,50,2089.172572
-2.0,50,2089.680573
-1.0,50,2090.190813
-2.0,50,2090.706093
-2.0,50,2091.218975
-1.0,50,2091.739566
-3.0,50,2092.260417
-2.0,50,2092.774953
-1.0,50,2093.27955
-2.0,50,2093.786891
0.0,50,2094.298528
-3.0,50,2094.825017
-2.0,50,2095.331927
-3.0,50,2095.84579
-1.0,50,2096.368052
-2.0,50,2096.880376
-3.0,50,2097.381258
-2.0,50,2097.88792
-1.0,50,2098.419282
0.0,50,2098.965035
-2.0,50,2099.5345
-2.0,50,2100.081128
-3.0,50,2100.65187
-2.0,50,2101.235833
-1.0,50,2101.785318
-2.0,50,2102.358738
-2.0,50,2102.93452
-2.0,50,2103.484071
-3.0,50,2104.079898
-1.0,50,2104.621741
-2.0,50,2105.136607
-3.0,50,2105.652263
-3.0,50,2106.171041
-2.0,50,2106.694896
-3.0,50,2107.202506
-1.0,50,2107.7338
-1.0,50,2108.383416
-3.0,50,2108.897602
-3.0,50,2109.411299
-2.0,50,2109.92767
-2.0,50,2110.425774
-2.0,50,2110.929898
-2.0,50,2111.443458
-1.0,50,2111.951029
0.0,50,2112.452892
-2.0,50,2112.95234
-2.0,50,2113.455377
0.0,50,2113.956538
-3.0,50,2114.45682
-1.0,50,2114.960402
-3.0,50,2115.457143
-2.0,50,2115.967434
-2.0,50,2116.478907
0.0,50,2116.982292
-1.0,50,2117.480807
-2.0,50,2117.993815
-1.0,50,2118.500112
-2.0,50,2119.008243
-2.0,50,2119.506907
-3.0,50,2120.02355
-2.0,50,2120.522407
-2.0,50,2121.037404
-1.0,50,2121.589
-1.0,50,2122.105484
0.0,50,2122.62544
0.0,50,2123.142185
0.0,50,2123.653733
-2.0,50,2124.173109
-1.0,50,2124.70848
-2.0,50,2125.224496
0.0,50,2125.734986
-2.0,50,2126.250305
-3.0,50,2126.76637
-2.0,50,2127.268136
-2.0,50,2127.767235
-2.0,50,2128.280512
-3.0,50,2128.786186
-3.0,50,2129.287811
-2.0,50,2129.794443
-2.0,50,2130.290904
-3.0,50,2130.799808
-2.0,50,2131.301473
-1.0,50,2131.829561
-3.0,50,2132.329164
-2.0,50,2132.756734
-3.0,50,2133.184492
-3.0,50,2133.60422
-2.0,50,2134.032018
-1.0,50,2134.533772
-1.0,50,2135.038315
-1.0,50,2135.535006
0.0,50,2136.046844
-1.0,50,2136.558458
-2.0,50,2137.085131
-3.0,50,2137.589892
-1.0,50,2138.11991
-1.0,50,2138.619307
0.0,50,2139.121589
-2.0,50,2139.62158
-2.0,50,2140.129322
-3.0,50,2140.633624
-1.0,50,2141.139296
0.0,50,2141.641163
-1.0,50,2142.155339
-2.0,50,2142.671992
-2.0,50,2143.169148
-2.0,50,2143.6704
-2.0,50,2144.171002
-3.0,50,2144.665256
-1.0,50,2145.159615
-1.0,50,2145.660518
0.0,50,2146.161828
-2.0,50,2146.66381
-1.0,50,2147.184451
-3.0,50,2147.687442
-3.0,50,2148.19668
-3.0,50,2148.696913
-1.0,50,2149.202683
-2.0,50,2149.712577
-2.0,50,2150.22677
-3.0,50,2150.727362
-2.0,50,2151.226503
-1.0,50,2151.731863
-1.0,50,2152.253273
-2.0,50,2152.757388
0.0,50,2153.258725
-2.0,50,2153.767288
-1.0,50,2154.271121
-2.0,50,2154.774877
0.0,50,2155.282787
-2.0,50,2155.785681
-2.0,50,2156.290292
-1.0,50,2156.786558
-2.0,50,2157.305495
-3.0,50,2157.814497
-2.0,50,2158.323711
0.0,50,2158.82945
-2.0,50,2159.337693
-2.0,50,2159.841108
-2.0,50,2160.341866
-2.0,50,2160.850916
-3.0,50,2161.353322
-3.0,50,2161.855892
-3.0,50,2162.372375
-3.0,50,2162.88315
-2.0,50,2163.38098
-3.0,50,2163.878616
-2.0,50,2164.383705
-2.0,50,2164.935032
-3.0,50,2165.510344
-3.0,50,2166.063231
-1.0,50,2166.628247
0.0,50,2167.196915
-1.0,50,2167.745437
-2.0,50,2168.275068
-2.0,50,2168.839621
-2.0,50,2169.436974
0.0,50,2170.006894
-3.0,50,2170.562242
0.0,50,2171.088712
-2.0,50,2171.604867
-1.0,50,2172.121151
0.0,50,2172.643526
-3.0,50,2174.952656
-3.0,50,2175.46472
0.0,50,2175.97471
-1.0,50,2176.506466
-2.0,50,2177.016813
-2.0,50,2177.537501
-2.0,50,2178.052702
-2.0,50,2178.571576
-2.0,50,2179.099247
0.0,50,2179.60919
-2.0,50,2180.135974
-2.0,50,2180.648385
-2.0,50,2181.159213
-3.0,50,2181.655829
0.0,50,2182.164328
0.0,50,2182.673902
-1.0,50,2183.185423
-2.0,50,2183.701941
-2.0,50,2184.202733
-1.0,50,2184.706535
-2.0,50,2185.214303
-1.0,50,2185.71754
-1.0,50,2186.223259
-3.0,50,2186.732441
-2.0,50,2187.240142
-2.0,50,2187.752654
-1.0,50,2188.264689
-3.0,50,2188.763297
-2.0,50,2189.265492
-2.0,50,2189.762818
-1.0,50,2190.260211
-3.0,50,2190.751584
-3.0,50,2191.253102
-2.0,50,2191.762747
-3.0,50,2192.265254
-1.0,50,2192.76384
-2.0,50,2193.280412
-1.0,50,2193.78016
-2.0,50,2194.274819
0.0,50,2194.781181
-1.0,50,2195.286125
-2.0,50,2195.778351
0.0,50,2196.28258
-3.0,50,2196.788103
-2.0,50,2197.291605
-2.0,50,2197.792699
-3.0,50,2198.310219
0.0,50,2198.805792
-2.0,50,2199.310753
-2.0,50,2199.814371
0.0,50,2200.315504
-1.0,50,2200.816377
-2.0,50,2201.319761
0.0,50,2201.825611
-2.0,50,2202.339564
-2.0,50,2202.848724
-2.0,50,2203.364988
-2.0,50,2203.860318
0.0,50,2204.361118
-1.0,50,2204.859793
-3.0,50,2205.372155
-2.0,50,2205.876954
-3.0,50,2206.37642
-1.0,50,2206.874564
-3.0,50,2207.38481
-2.0,50,2207.890113
0.0,50,2208.390399
-3.0,50,2208.886732
-1.0,50,2209.396293
-1.0,50,2209.895943
-3.0,50,2210.405833
-1.0,50,2210.905276
-2.0,50,2211.410918
-1.0,50,2211.907598
-1.0,50,2212.425579
-2.0,50,2212.928332
-2.0,50,2213.441026
-3.0,50,2213.954334
-3.0,50,2214.456653
-2.0,50,2214.95181
-2.0,50,2215.465413
-2.0,50,2215.963179
-2.0,50,2216.463737
-2.0,50,2216.965047
-2.0,50,2217.469881
-1.0,50,2217.979738
-2.0,50,2218.488301
0.0,50,2218.990622
-3.0,50,2219.501357
-1.0,50,2220.002443
-2.0,50,2220.502522
0.0,50,2221.003934
-1.0,50,2221.505031
-2.0,50,2222.007655
-1.0,50,2222.5187
-1.0,50,2223.016277
-2.0,50,2223.531387
-2.0,50,2224.036125
-3.0,50,2224.5404
-3.0,50,2225.040607
-2.0,50,2225.544553
-2.0,50,2226.039497
-2.0,50,2226.539099
-3.0,50,2227.036703
-2.0,50,2227.538502
-2.0,50,2228.046628
-2.0,50,2228.553595
-1.0,50,2229.051427
-2.0,50,2229.555935
-2.0,50,2230.062061
-2.0,50,2230.639387
-1.0,50,2231.184356
-2.0,50,2231.825532
-1.0,50,2232.409612
-3.0,50,2233.014808
-2.0,50,2233.603896
0.0,50,2234.153958
-3.0,50,2234.736323
-2.0,50,2235.245187
-3.0,50,2235.66506
-2.0,50,2236.127826
-2.0,50,2236.555995
-3.0,50,2237.042098
-2.0,50,2237.55869
-2.0,50,2238.083785
-3.0,50,2238.60299
-1.0,50,2239.123721
0.0,50,2239.633687
-2.0,50,2240.143136
-3.0,50,2240.658653
-3.0,50,2241.183403
0.0,50,2241.693106
-2.0,50,2242.204389
-2.0,50,2242.69845
-2.0,50,2243.196005
-3.0,50,2243.692288
-1.0,50,2244.208473
-2.0,50,2244.710321
-3.0,50,2245.211664
-3.0,50,2245.710323
0.0,50,2246.210455
-2.0,50,2246.712926
-3.0,50,2247.211627
-3.0,50,2247.716414
-2.0,50,2248.225412
-3.0,50,2248.724133
0.0,50,2249.240483
-3.0,50,2249.742659
-3.0,50,2250.246126
-2.0,50,2250.74775
-2.0,50,2251.246846
0.0,50,2251.750214
-1.0,50,2252.254171
-2.0,50,2252.751379
-2.0,50,2253.256186
-1.0,50,2253.752482
-3.0,50,2254.291749
-1.0,50,2254.79629
-3.0,50,2255.306789
-3.0,50,2255.813414
-3.0,50,2256.336193
-3.0,50,2256.843297
-2.0,50,2257.367066
-2.0,50,2257.875414
-2.0,50,2258.38979
-2.0,50,2258.889129
0.0,50,2259.403936
-2.0,50,2259.906601
-3.0,50,2260.407685
-1.0,50,2260.912407
-1.0,50,2261.418108
-2.0,50,2261.91401
-1.0,50,2262.423533
-3.0,50,2262.921463
-1.0,50,2263.428549
-2.0,50,2263.929928
-1.0,50,2264.449976
-3.0,50,2264.962244
0.0,50,2265.463375
-1.0,50,2265.964181
-2.0,50,2266.464589
-3.0,50,2266.973628
-2.0,50,2267.469449
-4.0,50,2267.966916
-1.0,50,2268.471827
-2.0,50,2268.971666
-2.0,50,2269.488446
-3.0,50,2269.983731
-2.0,50,2270.488333
-3.0,50,2270.999662
-2.0,50,2271.502216
-3.0,50,2272.006883
-1.0,50,2272.511918
-2.0,50,2273.011987
0.0,50,2273.512912
-3.0,50,2274.005457
0.0,50,2274.524385
-3.0,50,2275.02682
-2.0,50,2275.538651
-3.0,50,2276.040732
-2.0,50,2278.28623
-1.0,50,2278.780746
-1.0,50,2279.279788
-3.0,50,2279.808192
-2.0,50,2280.32365
-3.0,50,2280.824206
-1.0,50,2281.328988
-2.0,50,2281.828152
-2.0,50,2282.337126
-2.0,50,2282.846919
0.0,50,2283.35058
0.0,50,2283.852202
-1.0,50,2284.372692
-3.0,50,2284.88541
-1.0,50,2285.41966
-2.0,50,2285.920064
-2.0,50,2286.441618
0.0,50,2286.950665
-2.0,50,2287.485734
0.0,50,2288.003618
-1.0,50,2288.527874
-2.0,50,2289.04621
-1.0,50,2289.590657
-1.0,50,2290.137744
0.0,50,2290.64538
-2.0,50,2291.153129
-2.0,50,2291.658327
-3.0,50,2292.170455
-2.0,50,2292.683746
-3.0,50,2293.188432
-1.0,50,2293.694556
0.0,50,2294.193886
-3.0,50,2294.721847
-2.0,50,2295.236204
-1.0,50,2295.741692
-1.0,50,2296.265939
-1.0,50,2296.804673
-2.0,50,2297.382048
-2.0,50,2297.96759
-2.0,50,2298.54053
-1.0,50,2299.116407
-2.0,50,2299.71325
-2.0,50,2300.295388
0.0,50,2300.857759
-2.0,50,2301.441846
-3.0,50,2302.0503
-2.0,50,2302.589823
-2.0,50,2303.108566
-1.0,50,2303.631284
-1.0,50,2304.142904
-2.0,50,2304.660339
-2.0,50,2305.188893
-1.0,50,2305.712435
-2.0,50,2306.226536
-2.0,50,2306.751668
-3.0,50,2307.263937
-2.0,50,2307.779041
0.0,50,2308.285618
-2.0,50,2308.796794
-2.0,50,2309.294325
-1.0,50,2309.809085
-2.0,50,2310.333797
-1.0,50,2310.835086
-2.0,50,2311.338501
-2.0,50,2311.846426
-2.0,50,2312.35139
-2.0,50,2312.858918
-3.0,50,2313.357254
-1.0,50,2313.866169
0.0,50,2314.366837
0.0,50,2314.872041
0.0,50,2315.387583
0.0,50,2315.900992
-1.0,50,2316.40048
-3.0,50,2316.9054
-1.0,50,2317.412791
-2.0,50,2317.920712
0.0,50,2318.427242
-2.0,50,2318.925744
-1.0,50,2319.424419
-2.0,50,2319.937205
-2.0,50,2320.455288
-2.0,50,2320.967067
-2.0,50,2321.471944
-3.0,50,2321.97706
0.0,50,2322.475135
-2.0,50,2322.976075
-3.0,50,2323.477159
-2.0,50,2323.984677
-3.0,50,2324.484643
-2.0,50,2324.983838
-1.0,50,2325.499588
-2.0,50,2326.005603
0.0,50,2326.505755
-3.0,50,2327.011167
-3.0,50,2327.506739
-3.0,50,2328.013649
-3.0,50,2328.512966
-1.0,50,2329.013475
-1.0,50,2329.515681
-2.0,50,2330.021014
-3.0,50,2330.541561
-2.0,50,2331.053618
0.0,50,2331.557812
-1.0,50,2332.067428
-2.0,50,2332.570072
-3.0,50,2333.074521
-2.0,50,2333.575794
-1.0,50,2334.07923
-1.0,50,2334.589545
-3.0,50,2335.096206
-2.0,50,2335.619522
-2.0,50,2336.132326
-3.0,50,2336.638711
-3.0,50,2337.143113
-3.0,50,2337.642123
-1.0,50,2338.071039
-3.0,50,2338.498051
-3.0,50,2338.921446
-1.0,50,2339.343484
-1.0,50,2339.848001
-1.0,50,2340.348842
-3.0,50,2340.866606
-1.0,50,2341.383309
-1.0,50,2341.895431
-2.0,50,2342.445225
-1.0,50,2342.960503
-2.0,50,2343.470756
-2.0,50,2343.977431
-1.0,50,2344.493098
0.0,50,2345.0016
-2.0,50,2345.513554
-2.0,50,2346.058846
-1.0,50,2346.580247
-2.0,50,2347.087568
-2.0,50,2347.590873
-1.0,50,2348.101589
-3.0,50,2348.603453
-1.0,50,2349.106404
-3.0,50,2349.616793
-2.0,50,2350.13842
-2.0,50,2350.639891
-1.0,50,2351.166085
-3.0,50,2351.678335
-3.0,50,2352.177597
-1.0,50,2352.674833
-1.0,50,2353.175111
-2.0,50,2353.688221
-2.0,50,2354.195604
-2.0,50,2354.691453
-2.0,50,2355.22063
-3.0,50,2355.73014
-2.0,50,2356.249625
-1.0,50,2356.752668
-3.0,50,2357.253962
-1.0,50,2357.758822
-2.0,50,2358.268003
-2.0,50,2358.778709
0.0,50,2359.27551
-2.0,50,2359.779001
-1.0,50,2360.290431
-2.0,50,2360.797923
-1.0,50,2361.320688
-1.0,50,2361.818729
-2.0,50,2362.328403
-2.0,50,2362.836932
-2.0,50,2363.400031
-2.0,50,2363.977371
-2.0,50,2364.574826
0.0,50,2365.114677
-1.0,50,2367.837489
-2.0,50,2368.421937
-2.0,50,2369.004137
-2.0,50,2369.578911
-2.0,50,2370.132749
0.0,50,2370.669842
-2.0,50,2371.198229
-2.0,50,2371.712567
-2.0,50,2372.225752
-2.0,50,2372.742231
-1.0,50,2373.262957
-2.0,50,2373.780825
0.0,50,2374.298521
-2.0,50,2374.811142
-1.0,50,2375.328482
-1.0,50,2375.84045
-2.0,50,2376.354478
0.0,50,2376.85606
-2.0,50,2377.36341
-2.0,50,2377.873719
-1.0,50,2378.377645
-1.0,50,2378.877883
-2.0,50,2379.381714
-1.0,50,2379.889245
-2.0,50,2380.387363
0.0,50,2380.88698
-2.0,50,2381.392723
-3.0,50,2381.88961
-2.0,50,2382.3894
-1.0,50,2382.893806
-3.0,50,2385.15864
-2.0,50,2385.665019
-1.0,50,2386.169968
-2.0,50,2386.670851
0.0,50,2387.17694
-2.0,50,2387.677109
-2.0,50,2388.199173
-2.0,50,2388.72041
-2.0,50,2389.240349
-2.0,50,2389.747422
-2.0,50,2390.253554
-2.0,50,2390.756823
-2.0,50,2391.273941
-2.0,50,2391.768711
-3.0,50,2392.277218
0.0,50,2392.777588
-2.0,50,2393.286113
0.0,50,2393.794658
0.0,50,2394.294685
-2.0,50,2394.798222
-1.0,50,2395.302598
-1.0,50,2395.797369
0.0,50,2396.305999
-2.0,50,2396.806777
-3.0,50,2397.31295
-1.0,50,2397.813459
-1.0,50,2398.340912
-3.0,50,2398.863957
-1.0,50,2399.39377
-1.0,50,2399.898705
-2.0,50,2400.400606
-2.0,50,2400.919029
-1.0,50,2401.428303
-2.0,50,2401.936005
-1.0,50,2402.447448
-1.0,50,2402.984765
-2.0,50,2403.511123
-3.0,50,2404.035586
-1.0,50,2404.539856
-2.0,50,2405.038614
-2.0,50,2405.550526
-1.0,50,2406.052279
-1.0,50,2406.558779
-2.0,50,2407.067321
-3.0,50,2407.579669
-1.0,50,2408.086356
-3.0,50,2408.60544
-3.0,50,2409.108505
-2.0,50,2409.608633
-2.0,50,2410.105182
-1.0,50,2410.598695
-1.0,50,2411.093082
-1.0,50,2411.595839
-3.0,50,2412.092359
-1.0,50,2412.586174
-2.0,50,2413.084991
-2.0,50,2413.586798
0.0,50,2414.089238
-2.0,50,2414.590568
-3.0,50,2415.08722
-1.0,50,2415.596629
-2.0,50,2416.09344
-2.0,50,2416.600679
-1.0,50,2417.102572
-2.0,50,2417.610181
-2.0,50,2418.119964
-2.0,50,2418.62404
-2.0,50,2419.139221
-1.0,50,2419.647598
-3.0,50,2420.144702
-2.0,50,2420.645194
-2.0,50,2421.139874
0.0,50,2421.646759
-2.0,50,2422.149465
-2.0,50,2422.649217
-2.0,50,2423.159634
-1.0,50,2423.667873
-3.0,50,2424.171118
-1.0,50,2424.671551
-3.0,50,2425.172841
-1.0,50,2425.681478
-2.0,50,2426.188805
-3.0,50,2426.695867
-2.0,50,2427.197269
-1.0,50,2427.703473
-2.0,50,2428.200829
-2.0,50,2428.703228
-3.0,50,2429.211546
-1.0,50,2429.721833
-2.0,50,2430.230425
-2.0,50,2430.744403
-1.0,50,2431.312726
0.0,50,2431.903319
0.0,50,2432.473623
-2.0,50,2433.062829
-2.0,50,2433.623978
-2.0,50,2434.224102
-1.0,50,2434.819963
-1.0,50,2435.408964
-3.0,50,2435.976478
-1.0,50,2436.585309
-3.0,50,2437.154727
-1.0,50,2437.668818
0.0,50,2438.187636
0.0,50,2438.709249
-2.0,50,2439.224147
-2.0,50,2439.745526
-3.0,50,2440.252729
-2.0,50,2440.773877
-3.0,50,2441.289709
-1.0,50,2441.803292
-3.0,50,2442.317436
-1.0,50,2442.80265
-2.0,50,2443.235528
-1.0,50,2443.65616
-1.0,50,2444.083362
0.0,50,2444.537554
-2.0,50,2445.040281
-2.0,50,2445.551873
-3.0,50,2446.068689
-2.0,50,2446.563796
-1.0,50,2447.064382
-2.0,50,2447.576052
0.0,50,2448.078545
0.0,50,2448.604353
-1.0,50,2449.109589
-1.0,50,2449.614207
-1.0,50,2450.127742
0.0,50,2450.639112
-1.0,50,2451.140256
-3.0,50,2451.639423
0.0,50,2452.147745
-1.0,50,2452.656093
-2.0,50,2453.157215
-2.0,50,2453.648555
-3.0,50,2454.169239
-2.0,50,2454.685054
-1.0,50,2455.215564
-3.0,50,2455.746882
-2.0,50,2456.26431
-3.0,50,2456.79908
0.0,50,2457.301045
-2.0,50,2457.814891
0.0,50,2458.329791
-1.0,50,2458.826848
-1.0,50,2459.345876
-1.0,50,2459.864345
-2.0,50,2460.381354
-2.0,50,2460.890655
-2.0,50,2461.400019
-1.0,50,2461.901046
-2.0,50,2462.40904
-3.0,50,2462.918451
-1.0,50,2463.419929
0.0,50,2463.926193
-2.0,50,2464.435596
-2.0,50,2464.959882
-2.0,50,2465.45834
-2.0,50,2465.954824
0.0,50,2466.459522
-2.0,50,2466.957691
-2.0,50,2467.463566
-2.0,50,2467.965027
-3.0,50,2468.475302
-3.0,50,2468.98504
-2.0,50,2469.486734
-1.0,50,2469.996632
-2.0,50,2470.507694
0.0,50,2471.01226
-1.0,50,2471.515696
-2.0,50,2472.025385
-1.0,50,2472.526765
-1.0,50,2473.035064
-2.0,50,2473.540645
-2.0,50,2474.048884
-2.0,50,2474.556651
-1.0,50,2475.063601
-1.0,50,2475.570621
-3.0,50,2476.084875
-3.0,50,2476.580205
-2.0,50,2477.096858
-2.0,50,2477.610902
0.0,50,2478.107562
-1.0,50,2478.609695
-2.0,50,2479.121534
-2.0,50,2479.634266
-1.0,50,2480.141813
-3.0,50,2480.647323
-1.0,50,2481.148767
-2.0,50,2481.642574
-2.0,50,2482.144285
-2.0,50,2482.642782
-1.0,50,2483.154943
-2.0,50,2483.653936
-2.0,50,2484.155085
0.0,50,2484.659258
-3.0,50,2485.163849
-2.0,50,2485.681325
-2.0,50,2486.188526
-2.0,50,2486.690528
-3.0,50,2488.956356
-2.0,50,2489.459528
-2.0,50,2489.961546
-3.0,50,2490.483246
-2.0,50,2490.989314
-3.0,50,2491.495761
-3.0,50,2492.008405
0.0,50,2492.511007
-2.0,50,2493.01385
-2.0,50,2493.524737
-3.0,50,2494.020634
-2.0,50,2494.522313
-2.0,50,2495.021653
-2.0,50,2495.53631
-2.0,50,2496.041794
-2.0,50,2496.544446
-1.0,50,2497.069742
-2.0,50,2497.643386
-2.0,50,2498.205554
-3.0,50,2498.840029
0.0,50,2499.400014
-2.0,50,2500.002754
-2.0,50,2500.541346
-1.0,50,2501.101891
-2.0,50,2501.676592
-2.0,50,2502.250365
-1.0,50,2502.838999
0.0,50,2503.394359
-2.0,50,2503.912844
-2.0,50,2504.413509
-2.0,50,2504.924644
-2.0,50,2505.441628
-2.0,50,2505.975406
-2.0,50,2506.486143
-2.0,50,2506.997753
-2.0,50,2507.518736
-3.0,50,2508.041988
-3.0,50,2508.551812
-2.0,50,2509.064391
-2.0,50,2509.584411
-1.0,50,2510.107701
-1.0,50,2510.636483
-1.0,50,2511.16968
-2.0,50,2511.671881
-2.0,50,2512.197001
-1.0,50,2512.69972
-1.0,50,2513.225987
0.0,50,2513.740453
-1.0,50,2514.266402
-3.0,50,2514.770217
-1.0,50,2515.276939
-2.0,50,2515.782027
-3.0,50,2516.311719
-3.0,50,2516.817849
-2.0,50,2517.320677
-2.0,50,2517.819276
-1.0,50,2518.324591
0.0,50,2518.832969
-2.0,50,2519.324449
-2.0,50,2519.836857
-2.0,50,2520.344321
-3.0,50,2520.844422
0.0,50,2521.369263
-1.0,50,2521.871055
-3.0,50,2522.371819
-2.0,50,2522.869847
-3.0,50,2523.372989
-1.0,50,2523.873131
-2.0,50,2524.380187
-1.0,50,2524.891817
-3.0,50,2525.392654
-1.0,50,2525.892571
0.0,50,2526.4148
-1.0,50,2526.907806
-2.0,50,2527.41674
-2.0,50,2527.919925
-2.0,50,2528.423193
-2.0,50,2528.920972
-2.0,50,2529.427493
-2.0,50,2529.93376
-2.0,50,2530.449396
-3.0,50,2530.947019
-1.0,50,2531.463316
-1.0,50,2531.970342
-1.0,50,2532.481607
0.0,50,2532.98293
-2.0,50,2533.49171
-2.0,50,2533.987623
-3.0,50,2534.497515
-2.0,50,2534.997182
-2.0,50,2535.502773
-2.0,50,2535.99961
-1.0,50,2536.52365
-2.0,50,2537.030712
-2.0,50,2537.533213
-1.0,50,2538.037563
-1.0,50,2538.544071
-2.0,50,2539.043342
-3.0,50,2539.544526
-1.0,50,2540.047362
-3.0,50,2540.548093
0.0,50,2541.050424
-2.0,50,2541.574425
-2.0,50,2542.078929
-2.0,50,2542.583074
-1.0,50,2543.080779
-2.0,50,2543.589239
0.0,50,2544.08323
-2.0,50,2544.582311
-3.0,50,2545.081433
-1.0,50,2545.543891
-1.0,50,2545.96259
0.0,50,2546.396417
-2.0,50,2546.834919
-2.0,50,2547.268768
-1.0,50,2547.76591
-2.0,50,2548.262505
-1.0,50,2548.762048
0.0,50,2549.258107
-2.0,50,2549.761505
-1.0,50,2550.265142
-3.0,50,2550.766751
-3.0,50,2551.263599
-3.0,50,2551.780828
-2.0,50,2552.288444
-2.0,50,2552.79014
-3.0,50,2553.294357
-3.0,50,2553.796968
-2.0,50,2554.301416
-3.0,50,2554.803874
-1.0,50,2555.29862
-2.0,50,2555.803185
-2.0,50,2556.317356
-2.0,50,2556.833968
0.0,50,2557.339437
-1.0,50,2557.841971
-1.0,50,2558.342723
0.0,50,2558.852527
-2.0,50,2559.354985
-1.0,50,2559.860113
0.0,50,2560.367785
-2.0,50,2560.867896
-2.0,50,2561.369572
-1.0,50,2561.886159
-3.0,50,2562.397814
-1.0,50,2562.900558
0.0,50,2563.446479
0.0,50,2564.018399
-1.0,50,2564.609835
0.0,50,2565.183123
-3.0,50,2565.788385
0.0,50,2566.382416
-1.0,50,2567.023493
-2.0,50,2567.633347
-2.0,50,2568.221896
-2.0,50,2568.797507
-3.0,50,2569.418111
-3.0,50,2569.988285
-2.0,50,2570.515553
-1.0,50,2571.028162
0.0,50,2571.553961
-2.0,50,2572.079602
-1.0,50,2572.598858
-2.0,50,2573.106869
0.0,50,2573.625749
-2.0,50,2574.148407
-2.0,50,2574.663249
-3.0,50,2575.190509
-2.0,50,2575.698777
-1.0,50,2576.210088
-1.0,50,2576.724358
-1.0,50,2577.242617
-1.0,50,2577.736039
-1.0,50,2578.243982
-2.0,50,2578.749609
-1.0,50,2579.249644
-2.0,50,2579.752558
-2.0,50,2580.255353
-2.0,50,2580.754171
-2.0,50,2581.254751
-2.0,50,2581.771085
-3.0,50,2582.285253
-1.0,50,2582.796191
-2.0,50,2583.294087
-3.0,50,2583.799889
0.0,50,2584.300736
-3.0,50,2584.805047
-1.0,50,2585.306935
-1.0,50,2585.807391
0.0,50,2586.317317
-3.0,50,2586.822281
-1.0,50,2587.348177
0.0,50,2587.862347
0.0,50,2588.364519
-2.0,50,2588.861901
-2.0,50,2589.361435
-3.0,50,2589.870229
-2.0,50,2590.37345
-1.0,50,2590.87751
-2.0,50,2591.379301
